胖脸脸蛋儿,313104379,每一次考试都别挂别挂谢谢谢谢！,"大姨我从高三就开始喜欢你了，
贝式贸易基团有限公司,2042680,在下再怎么改名改头像，名字也叫小贝,我咋感觉胖了呢[笑哭]
还有一天就周六了,454911031,哈哈哈啥时候休息啊,大姨为什么长得这么像陈梦呀[吃瓜]
惹伊人,1761793549,"梅丽尔（羊驼）YYDS
              O(∩_∩)O",那不是那这一个鸡腿包成本那么高，自然而然的价格不就高了吗？
交出你的神之眼,499538527,这个人很懒，什么也没留下,好久不见绵羊，发现胖了不少[tv_doge][doge]
ET_TUDOU,488508312,,"*你觉得这个稿件有什么问题？
 ○违法违禁
 ●我吃不到
 ○赌博诈骗
 ○血腥暴力
 ○人身攻击
 ○与站内其他视频撞车
 ○不良封面/标题
 ○转载/自制类型错误
 ○引战
 ○不能参加充电
 ○青少年不良信息
 ○有其他问题
为帮助审核人员更快处理，请补充转载来源等详细信息
多行文本框限400字
未选择任何文件
支持JPG／PNG等格式，最多上传 5 张
提交[傲娇][傲娇][傲娇]"
83000000000,1812797758,,没想到吧？我在吃饭，馋不到我[滑稽]
西街买可乐,57048652,,"你觉得这个稿件有什么问题？
 ○违法违禁
 ●我吃不到
 ○低俗
 ○韶钢乓痒
 ○血腥暴力
 ○人身攻击
 ○与站内其他视频撞车
 ○不良封面/标题
 ○转载/自制类型错误
 ○引战
 ○不能参加充电
 ○青少年不良信息
 ○有其他问题
为帮助审核人员更快处理，请补充转载来源等详细信息
多行文本框限400字
未选择任何文件
支持JPG／PNG等格式，最多上传 5 张
提交"
是老司,100475473,谢子云：视人之得，为己之失；视人之失，为己之得，以为常，歧也。我虽弗得，亦无所失，何患？,肯德基：不错，我拿来就用了。
咕咕米娅桑,294600382,,"*你觉得这个稿件有什么问题？
 ○违法违禁
 ●我吃不到
 ○赌博诈骗
 ○血腥暴力
 ○人身攻击
 ○与站内其他视频撞车
 ○不良封面/标题
 ○转载/自制类型错误
 ○引战
 ○不能参加充电
 ○青少年不良信息
 ○有其他问题
为帮助审核人员更快处理，请补充转载来源等详细信息
多行文本框限400字
未选择任何文件
支持JPG／PNG等格式，最多上传 5 张
提交[傲娇][傲娇][傲娇]"
夜语霜华,43081011,随缘投稿,花10天炸一只鸡腿？入嘴的瞬间，坏了！
菱-Sky,12309038,,"查美国德特里克堡生物实验室的官方联署链接：→https://b23.tv/KLXZ8s
如果家长怕不安全，告诉他们，不用实名，类似于投票，让他们不用担心[妙啊]
我们联合[妙啊]"
爱吃蛋糕的小糸侑,1698484627,,封面我看成了深圳校服（？？？）
yゎ}T士,344864037,回家做自己,快去申利！
兰州拉面大澡堂,1929782444,,"若在座的各位还没看视频，请谨慎观看此评论，若看了同上述
如在半夜经常感到浑身无力，全身烦躁，且手脚不听使唤地向厨房、冰箱、零食走去，或者大半夜不由自主的点外卖。出现这种情况，请一定要注意了！
你极其有可能感染上了一种病：嘴馋晚期
这种病非常恐怖，请务必转发此评论[doge]"
蒜头大王八-,234368594,,亲自做过了 虽然有点小瑕疵 不过还挺好吃[呜米_得意]
CrazyOZombie,40101717,噜啦啦噜啦啦噜啦噜啦嘞~,封面以为在用嘴拉弹弓
是木人但不是木材,1189652979,本命f(x)，mamamoo，itzy，墙头无数（只要是美女帅哥我都爱）,"*你觉得这个稿件有什么问题？
 ○违法违禁
 ●我吃不到
 ○赌博诈骗
 ○血腥暴力
 ○人身攻击
 ○与站内其他视频撞车
 ○不良封面/标题
 ○转载/自制类型错误
 ○引战
 ○不能参加充电
 ○青少年不良信息
 ○有其他问题
为帮助审核人员更快处理，请补充转载来源等详细信息
多行文本框限400字
未选择任何文件
支持JPG／PNG等格式，最多上传 5 张
提交"
十八砼人_,287055145,,胖了胖了
申真胥的第二十一手,275987549,雄关漫道真如铁，而今迈步从头越。,《惠灵顿火腿肠》
荒野乱斗日暮苍山远,610477861,,总感觉是个大芒果
单推武士道的DD,441159147,一个没有个性的孩子,封面像马丽（）
氵氵氵氵也,180873835,啤酒炸鸡花生米，红枣枸杞大碗茶,这个双汇征集广告让我想到了汤达人。。。。。。。
L人,446597615,他对不起了太多人，但他绝对对得起苏联,"十年前，
我抛弃作业，老师和学校，
不顾他们质疑的眼光，
一个人来到B站，
辛苦打拼了这么久，
才到3级
我好累...
我快要坚持不下去了，
有好心人帮帮点个赞让我...
早点水到4级吗！[doge][doge][doge]
这个评论是我复制的，我看他水到了，我也想试试"
火星棋士,204767336,这个人不懒，只是想不出写什么内容,吃大包！吃大包！[tv_抓狂]
老寒腿Geralt,381920394,人类的赞歌就是勇气的赞歌，人类的伟大就是勇气的伟大。,封面马冬梅
十樱樱樱樱樱樱,475192583,表达欲旺盛的社恐患者,"借楼
xdm开团冲美国德特里克堡生物实验室了
链接：→https://b23.tv/KLXZ8s【转发】"
早川十八罂,302180847,カラ一,为什么晚上刷到好饿啊[哭泣]
RNG丶柒,81306466,,5000千亿。差不多是个地球人就吃了71根。有2500亿只鸡变成了残鸡，这样残忍的up白嫖了。
242588562,282274111,,[罗小黑_可可爱爱][罗小黑_可可爱爱][罗小黑_可可爱爱][罗小黑_可可爱爱]
lcdoggy,89080224,,能不能不要玩那谁的烂梗了，看着就恶心
浅韵_fg,673724612,望你整个山海尽收眼底。,3个小时110万播放？就离谱。
彭椰林,285315225,,好家伙，看完大姨的视频后，我打开了美团外卖[妙啊]
waz_up,404903622,Gsanto?,女版张大仙不是没有道理[热词系列_知识增加]
老必登心上的jk小媚媚,90404801,朕的圣光普照大地,太香了，我自愿贡献一条腿让绵阳炸了吃
latteo糖,24948462,好好学习，天天开心,希望不要在好好的美食视频玩恶心人的梗[跪了]
TAco0塔可,299557625,绘梨衣,看得我好想亲绵羊一口
艾姆歪歪,326544691, ,趁还算前排 我想当大姨的狗 能跟三连一起玩还能吃到双汇火腿肠[妙啊]
可闪,99441835,"等待电锯人动画，要努力学习！
每一条评论大概都会回复哩
想做一个搞笑up",已经吃饱了
维生素片B族,123232354,,我想看椰树的老板设计火腿肠包装[doge][doge]
凯知文,668862752,,32分钟，还热乎
如果改名能中奖吗,367989051,,[绵羊料理-2][绵羊料理-2]这波吃肉肉
八依姥爷,150406137,人菜还喜欢玩游戏,兄弟们币我投过了 大家随便看 不用投币了啊[吃瓜]
一条小闲鱼_-,492478249,,"低情商:绵羊胖了
高情商:绵阳的工伤愈发严重了
[doge]"
Sunshinee杨,401535135,,就是说呢，我作为一个，一个就是B站的，的一个会员，需要给您的视频进行一个评论，评论就是，就是说我这边呢，这边就是要给到您一个反馈，然后呢，我这边就会，给到您一个白嫖。[doge]
卤肉豆腐花,438154766,,鸡腿之大，一锅都炸得下[doge]
卖萌买梦,35619624,音容笑貌，记忆犹新。,翻译翻译什么叫做鸡腿！
橙ba,172460399,英特纳雄耐尔就一定要实现,好耶！大姨！
luluyuyuhang,450225038,阿巴巴咕咕咕,看起来很好吃呢
蜜雪冰城黑化站,548578233,这B太懒，妹写简介......,你辜负了我看动态时的期待[doge][doge]
明燃-,440214166,,来的挺早，但不知道发什么能上热评[妙啊]
我这个是好看的名字呢,32280490,看我看我，我是个**,大姨感觉越来越像大仙了（[呲牙][呲牙][阴险]
鲶青人要气盛,351638597,我的青春没有后悔！！,三分钟，让大姨为我更新了80万个视频[doge]
小柯莱贴贴,73727685,5,我刚吃完啊，饿死了[打call][打call][打call]
小萝卜泡菜好吃吗,210145365,【李易峰・N.Flying・Santa】,四分钟前我出息了！！！
阿丹aq,371033373,阿球阿丹佩奇,好瓜[吃瓜]
芊阳丶Askx,1304777263,我是芊阳，B站新人，多多关照！,欢迎来到“”白天刷不到，晚上逃不掉”系列
Serein甜茶,628085346,爱喝奶茶的可爱女孩纸οωο,哇哇大姨破百万赞了[惊喜]
幻爱y卡,62351775,这只幻爱懒死了，什么都没有写~,来回顾去年的视频，发现现在居然有27歌小伙伴在一起看[Cat2_EatByDonut][Cat2_Hoop!]绵羊真的超棒！
大魔导师森夏夏,590519,森夏夏是大魔导师,越来越像贾玲了
阿妮娅今天吃瓜了吗,399064784,Waku Waku,热乎的！！！
封闭金玫瑰催雪,7264618,,来了！
禄十七,1269472279,看个屁,"停，别继续往下划屏幕了，看看下面这行字

“你超棒！明天请继续加油！”

OK，可以划走啦
只是以防万一今天一整天都没有人夸夸你 
[给心心][给心心][给心心]"
我想叫的名字都以存在,1908244461,,"记得几年前的大姨还很羞涩，现在已经很开放了[doge]
（这里开放是褒义词
不喜勿喷，不喜勿喷，不喜勿喷，重要的事情说三遍）"
__岁岁年年,446619807,,看着绵羊的视频，莫名觉得很幸福！
佚名无过,436943905,在摆烂和三分钟奋斗间来回震荡,看了纪录片专门回来投币
小主忠,180263072,,爷关更！
开开心心笑哈哈,1265645644,,"我发布了一篇笔记，快来看看吧
刚看完纪录片，真的很感慨 回刷这个视频，真情实感地感觉好像视频真的很短，大姨把那么辛苦的过程全一笔带过，只留下最后的成品留给大家，真的很惭愧，如今UP主不...
https://www.bilibili.com/h5/note-app/view?cvid=14966693&pagefrom=comment"
无敌肉蛋,629446072,,绵羊和鸡腿真有缘就是说
奔跑的蜗牛528,1900733612,,好吃吗？
汶淋,25463977,,看着好好吃啊
TenjinWorks,8617175,体内流淌蓝色血液,我还以为真的上市了淘宝搜索半天[藏狐]
午後瞬,34128874,"。。。
",看了下油管和b站这个视频播放量都超高 果然大家都喜欢炸鸡腿[打call][打call]
最棒的老婆,192957930,"我是旧时代的残党，新时代没有能承载我的船
I had a crush on him","三句话，让绵阳花10天给我炸只鸡腿。
入口的瞬间，值了！[doge]"
啊咩啊_,8485314,,建议加入标签美腿诱惑
VirgilQin,20212209,,成华大道到二仙桥，绵羊在成都么？
Bob小哥,388085936,,有一说一，我看饿了
19199584303,1544685661,,1274.4[星星眼]
llvvll,20482880,,开店吧
不知道改什么昵称好呢,483874504,。,好吃[tv_doge][doge]
-奥德修斯,7750801,修己以安人,鸡腿包真的火了诶！
书与可,181774044,,鸡腿面包量产啦
家里有个狗子,502716056,,回去翻了绵羊以前的视频，果然绵羊吃胖了[藏狐]
浣熊帮帮忙1412,1925237,,想看绵羊做松鼠桂鱼
霖囝,1881050,钟爱爽文,这一个香肠鸡腿应该能买3个肉夹馍[笑哭]，而且还是肥瘦的[嗑瓜子]
吾乃张三,37335024,,双汇火腿肠往美国送外汇
玩具卡9元5张,195417855,,可恶，下次买不到的不要复刻了[大哭]已经馋哭了
Yuya宇芽,343898439,"<3AlecBenjamin
学生党喜欢欧美音乐 剧集",@沫天白宇 @雨宿哦 给她[热词系列_三连][傲娇]
松鼠小姐的猫,44136166,Live a life less ordinary.,@Pure啦啦啦
喷火龙大战奥特曼,124674504,Nobody knows China better than me,太简单了 看一遍就知道怎么吃了[doge]
小学徒1997,1291834,,[大笑]菠汁菠汁停不下来，让我想到了上小学那会有人背 banana 这个单词，banananan 停不下来
`曳Helen,2122731421,,刚看了一遍绵阳2016的视频，这是换了个人吗?[辣眼睛][辣眼睛][doge]
缠住春风,298705965,,回来啦 绵羊辛苦了！
星移度秋,350645734,君子不器,祝绵羊早日成为美食界的大富豪[给心心]
每天都要做个人,326511432,十年饮冰，难凉热血。,回来补个硬币[doge]
礼拜天天天儿呀,452191010,,好想看看竖切面呀[撇嘴]一定更有食欲吧@绵羊料理
膝四刀,453833959,,来补票的
柠檬浅浅,524952573,喜欢很多美好的人儿和事物,返回来一键三连！绵羊加油！不负热爱，不断向前[给心心][打call][奋斗]
FrankEfron,343791431,从此有没有快乐，睁开眼睛有你的四季！,回来投币了
MJx-x,16986528,这个人好勤快！居然写了个性签名！,看完纪录片再来一遍
一起去买烤玉米,323698840,热爱可抵岁月漫长,回来投票吼吼吼
Fallen丶leaveT_T,286205390,,回来投币
燕赵清风,15387531,需要国关资料的请加Q群：53869172,绵羊：获奖抽我[OK]
熊猫酒仙panda,353132476,自在观，观自在，无人在，无我在，问此时自家安在，知所在自然自在。如来佛，佛如来，有将来，有未来，究这生如何得来，已过来如见如来。,大姨这画画水准直追幼儿园大班的小朋友，几乎不相伯仲！[吃瓜][吃瓜][吃瓜]
超人迪加1830,290908783,,1K多W的播放量，老粉给你3连了[滑稽]
_sope,26587007,so far away,来复习了
护手霜擦脸,7992674,不详,看了纪录片，来补赞[微笑]
予期wk,73810044,,已经看了不知道多少遍了_(:з」∠)_还是好馋，救命
不愿透露姓名的傲先生,507394,一个上进的废人。,看饿了[傲娇][傲娇]
余晖映月,539956468,,2016年 很老婆很老婆 2021年偶滴小脸怎么那么圆了[大哭]
rua狐狸,362100406,,但是这种夹芝士的必须热吃，不能放冷了，冷了就不好吃了[doge][doge]
陨落FALLFROMTHESKY,15304568,"这个人很皮,什么都没有写_(:з」&ang;)_ ",马苏里拉又名王师傅芝士
Harrison611,455162045,,看成“花10元炸一只鸡腿”，我乐呵呵的就点进来了，才明白是花十“天”：）
好运正在加载中,227620127,啦啦啦，我是一只小精灵......,疑似中国神秘爆破武器流出[doge]
狗朽金,2225830,,哪来的长泽雅美
专业风格,448110264,了解一切，然后了结一切,在？什么时候上市[doge]
jiu趁年华,93257857,天行健，君子以自强不息。,感觉你胖了额
吉吉国王喵,385193654,入水晶深坑、浅入翡翠和田玉坑的一只喵,馋了
KLOOK客路,487793027,全球5000万人在用的旅游预订平台，下载“KLOOK客路”App或访问klook.com，来玩点不一样,（老板）三句话，让我在绵羊底下留个评论[妙啊]
君莫笑灬离殇,480260260,,[藏狐]
星回岁首,507728950,"女孩的可爱程度,　与能吃程度成正比",999万播放量了，加油，突破1000万播放量[点赞][点赞][点赞]
每天少吃一口肉啊,326526101,拥之则安，抱之则暖,用看代替吃应该不会胖吧
春春还莫睡,474934986,,家里没有马苏里拉，看来只能用玛莎拉了（马上拉）[滑稽][滑稽][滑稽]
马克杯银,648451368,,我连桌面都搞成了大姨头像
小猫咪璐菲Lufee,1764899955,画渣一枚，多多包涵,什么时候上市啊？
马窑村小佐,628861161,呦呦呦,越来越肥了，老姐
Sunlit渐入佳境,1393992832,,绵羊好棒
要吃猪大肠,33692491,,@summoon-
梅妖没药没腰,191755188,It`s easier not to feel.,好久不见，胖子
客先生n,337508953,意见不同就是你对,美食区弹幕吐槽卡路里什么鬼？[疑惑]，我开10级弹幕屏蔽还看到奇怪发言
烟岚离箫,34884705,成为肥宅使我快乐,1000万冲鸭[打call][打call]
想吃年糕吖,400774649,,天啊，绵羊去开店吧，手残星人学不会[大哭]只能馋得直流口水
泼猴会武术,2661661,木得感情，杭州躺平,大姨越看越好看[藏狐]
晶体格,297140858,所以，不要停下来啊,预言一波，未来肯德基或者其他快餐店会复刻，不过是删减版[doge]
潇洒哥_jn,49736681,,"这个一定要举报了。[脱单doge]
太馋死了！ [大哭][大哭]"
Allthingya,1012905767,,看封面感觉大姨吃了个橡皮筋[tv_白眼]
骚包得用骚名字,375311222,我不管，我最帅，我是你们的小可爱~,现已加入德克士豪华午餐，新品价八折起！
也没有很帅吧,39611098,一条懒狗,离谱区UP主
银色_Coffee,12498661,真爱易逝,DOKI～DOKI～
桃桃我悟了,223150057,你的恶名，从幻想乡到乌兰托无人不知、无人不晓。,有惠灵顿牛排内味了()
归属感冒,626713997,,我忍不住了
_酒意__,388349333,我每天都开心喔,菠菜如果换成豆沙会不会更加好吃！！！！！[打call][打call]
象鼻de考拉,485597550,啦啦啦,绵羊一共说了十次赞，那我就点十下赞哈[偷笑]
至尊残殇,33423472,为艾尔而战！,我 吃不到!
浚小鱼,310850136,,还在苦等绵羊更新[doge]
单字为珩,329565762,一个从来没有在抽奖里中奖的选手c(RДQ)ノ,想吃想吃想吃想吃想吃！！！！！！
饿就忍忍吧等过几天,1989329700,杂食性嗑cp,下次一定[tv_坏笑]
捷克斯洛伐克k,348012485,哈哈哈,入口即化
伪暗a,455283507,热爱第五和原神,低情商 :没熟。 高情商:鸡肉好嫩[doge]
崽了你oi,112917371,秋天的美好，晚霞会告诉你,呜呜普通人做不成 失败一次就不想做了呜呜呜呜我太菜了
曾经有一只大鸡腿,14822902,向人诉苦，终究是白费力气,那么，在哪里才能买到呢？
楠芫芜荒,651519461,,在热门看到这条视频五六次  这次我怎么滴都要来看看到底是啥玩意这么火
双木非林小朋友,438902474,海的那边，是自由吗,[绵羊料理-1][绵羊料理-1][绵羊料理-1][绵羊料理-1][绵羊料理-1][绵羊料理-1][绵羊料理-1][绵羊料理-1][绵羊料理-1][绵羊料理-1][绵羊料理-1][绵羊料理-1]
一只沙雕的仆,407277745,一个懒人,10天？过期了[tv_目瞪口呆]
气馁的丧尸,702258693,,美食区有四个字的吗[doge]
戳戳璇,490417188,,量产吧，求求了！[大哭]
随便取-个名,471758601,,省流：把汉堡变成腿状物
依斯克拉-柯基,221047894,喵呜～独立游戏硬核制作柯基，《我与美丽朋友的葬礼》作者，早晚有一天会写出一本美丽的童话,"省流助手
1：芒果变油条
2：差点在锅里炸掉的手雷
3：样子能看，没熟，回炉重造
4：成功
5：双汇广告
退订请回复ТД"
小白熊不困了,423828295,,绵羊姐姐做失败的发给我们吧。让我们一起分担
wang-xp6869,298415477,,惠灵顿鸡腿？
瑞小阿,513614106,,我想买 给个链接吧！！！
欢欢绅士,520619167,手拿菜刀砍电线，一路火花带闪电！,下期预告：做入口即化的食品[doge]
杉本五十六,482150721,,入口即化
瓜皮狩,106310458,哼哼哼,柠檬塔预定[tv_坏笑]
大熊猫工具人,67873645,随便瞎玩,封面为啥吃橡皮筋[OK]
深蓝eden,286408080,,up要不要试试做洛杉矶牡蛎，我觉得中国就没几个人做过这道菜
别挖了要脸,94375907,,看这里看这里 买买买 赶紧量产
白果热牛奶,287495536,反正没人看，有时间有素材就更新,[绵羊料理-27]
宿湫霖,354766106,神秘神秘神秘,刚做完翻车了[笑哭][笑哭][笑哭]
阳光脆桃noami,442412718,,现在真的有面包店卖的，我在小红书看到了[藏狐]不过那个好像就是像鸡腿 没有鸡腿
沉沦于旧梦,339226476,你想van 游戏吗,出必买
冒险萌新非酋,628275804,,时间太长了，鸡腿都变质拉丝了[doge]
鬼灯蜗牛,630184065,,看着看着老子的嘴巴就张开了[捂脸]
TR~,589755007,,我裂开了啊
时光的疯狂摆烂,23876290,"for every action,there is an opposite reaction",大姨，你入口即化的柠檬挞什么时候做好[doge]
取什么名字好q,614467228,,我怀疑德克士的新品鸡腿就是效仿你的[doge]
逗川普,290819719,,痴[doge]
友人枫ww,490769837,天高散孤云,三句话让绵羊给我做了18只鸡腿。我是一个精通绵羊的男讲师，当绵羊做了一只鸡腿时，她“哈哈大笑”，所以胖羊很无趣。
唐雨霁,[phone],有被杀的觉悟，才有开枪的资格,啊啊啊在百度认识的绵羊，居然是b站大up
faxch,522976364,02,"不好意思打扰大家刷视频了！但是事关人命！请看看这个求求各位帮帮忙，不要出现下一个纪念号了
https://b23.tv/VABPxY   如果可以的话希望可以能让更多人看到，拜托大家了！"
潇影shade_of_you,396527688,您封尘的眼中一定有我向往的遥远星空吧，你的眼罩之下是我毕生追求的宇宙。,我也想吃，要不开个店...吸溜
安逸的阿逸,593993722,,说一句认真的，up长的好像我姐姐哦，真的，我发誓，看封面的时候我真的以为是我姐G，特别吃惊，点进来细看才发现不是
CryingLion,35869376,,你搁这做炸弹呢[doge]
小瑞瑞瑞瑞儿,76089796,,雨哥和你们那集太可爱了
冬至日Toji,518774992,"If we don't meet again, die well.",口音像长沙的啊 up湖南人吗
R呼哈,417394819,????,白天刷不到晚上跑不掉
威猛戴夫,26579112,,惠灵顿鸡腿
四夕洛寒,39816772,,大姨！！！！[大笑][大笑]，有考虑做一下绿豆糕试试吗？[鼓掌]那个黄龙的那个，以前的老味道找不到了，[委屈][委屈]
败北的汉堡,10684941,评论区知名UP主，峡谷区知名K头王，集帅气与智慧于一身的汉堡仔，一个什么都不会的全栈CV选手。,奖品肯定是我姨的！[doge]
第二兽提亚马特,4016735,谁看到了我家的金古了吗？？？,我们这边的鸡腿面包，连火腿都没有，只有豆沙馅的[不问天_大哭]
CUIEER_,299078765,hohoho~,虽然但是，王中王真的平价里算好吃的
豆沙友梨奈,98380983,2021惠州学院我来啦！加油！！,"【置顶】对不起对不起对不起和视频内容无关
希望您能重视并转发
开团冲美国德特里克堡生物实验室
链接：→https://b23.tv/KLXZ8s【转发】
如果打扰到大家我非常抱歉，但这真的是国家级别的重要的事 而且被雪藏还没多少人传播  谢谢大家能重视起来"
火星包他爹,481005688,,怎么不是bzzb[doge]
白羊查才艺,1759529296,,不是吧不是吧
羽翎猫,297590408,一只喵,[热词系列_三连]
独赏枫林晚,439019590,此生唯“依”，不离不弃,封面以为是个弹弓[热词系列_知识增加]
L自林间来,100476991,,救命凌晨三点，懂？
谁是我的掌上明猪,489201092,,想看绵羊做锅包又[doge][呲牙]
631co,1379961387,,"*你觉得这个稿件有什么问题？
 ○违法违禁
 ●我吃不到
 ○赌博诈骗
 ○血腥暴力
 ○人身攻击
 ○与站内其他视频撞车
 ○不良封面/标题
 ○转载/自制类型错误
 ○引战
 ○不能参加充电
 ○青少年不良信息
 ○有其他问题
为帮助审核人员更快处理，请补充转载来源等详细信息
多行文本框限400字
未选择任何文件
支持JPG／PNG等格式，最多上传 5 张
提交[傲娇][傲娇][傲娇]"
隽-临,470286536,墙角无人欣赏的花依旧盛开,大姨胖了
番茄邻居,1505033362,,180！
_蒙面人不蒙面,5749554,,在学习强国上看到了你，必须要来得瑟一下[doge][滑稽]
安2222222,1103141599,,评论
大昊汪汪,610953719,,这不就是个炸的外皮裹着菜泥跟肉吗 还要吐骨头[doge]
觅云,676704385,苏苏想吃饭呜呜呜，苏苏好想你啊,@萨比萌Sabimon 看看一开始那一个像不像你
UaremyLIGHT4ever,586951375,愿你一生努力一生被爱,这个UP好厉害，大家快来支持[热词系列_神仙UP]
不服就捶你,386350803,,所以在哪买
Ser-sir,307468632,Hi――,售，买，懂？[羞羞]
海绵拖把乐涩回收鸡,15552133,我是DJ懒羊羊，青青草原我最狂。,[]有一段时间了没看你视频，又胖了。。
鬼之狗熊,273189306,"Le vent se lève,il faut tenter de vivre.","以前，有一只秀丽的小绵羊，不仅美丽，咩声还好听，但，岁月是把杀猪刀，她现在已经可以做成最完美的烤羊了[妙啊]
哦～我是指大姨的技术[OK]但。
一语双关啊[doge]"
安遇与屿,22514645,秘密就像肿瘤，如果它被隔离，那就相安无事，；但如果开始扩散，就会致命。,这么多赞，充钱了吧[抠鼻]
小林蛙,383367572,,长得好像我前女友啊[藏狐]
MMyk-,479162647,,Ohhhhhhhhh好喜欢姐姐吖[惊喜]
W迪迦W,23381585,,我觉得可以试试香菜换成紫菜和海苔，这些比较现成，可以更好销售
@-R,1345695630,,爱了爱了，up说话腔调好像海皇（ky致歉）
T灬桑,1414252,码农生活好艰难,惠灵顿鸡腿[OK]
卖核弹的糯某,1810890757,会呼吸 爱吃番茄噢~~,"我是新粉[微笑][妙啊]
要是早就能认识绵羊就好了[大哭]"
无上真一,495819046,,大姨，我可以尝试一下投资你这个项目[doge][doge]
此帐号没被封禁,1545829506,,B站直接盖个小区给上海的百大up主住进去多好，那场景，一下楼，全是百大up主，多卷啊 [妙啊][藏狐]
咔咔诺,1826213,发出海豹的叫声，欧 欧 欧,为什么我大半夜在这里[笑哭]
法塔尔,381846340,,太太太太skr辣~
Amanha,663840113,,如果可以，我要娶你回家
rua一口呗,471096090,尽力过好每一天！,白天刷不到，晚上躲不掉系列……
丁丁小T,237303726,一个大摇大摆的人儿,上链接[doge][doge]
俞倾ではない,343069836,对魔法略知一二,这一个得卖三块钱吧[doge]
赤马免,13574041,And may the odds be  ever in you favor.,刚看完cctv2，求还原烧大方[嗑瓜子][嗑瓜子][嗑瓜子]
寒莫baba,431638204,,火腿很大 要忍一下[doge]
无情的讨饭机器潇潇邪,50030303,1551嘻嘻嘻,当场发给我对象让他做，结果他帮我点了取关[大哭][大哭][大哭]
樱花道上的千岁猫,336105550,,[小电视_笑]
指尖花落...,26206387,,10天不臭吗？[藏狐]
清华困难户,549334236,我的江南有雨，可落不到你的长安……,不知道的，还以为你在吃橡皮筋[tv_doge]
爱做家务的兔儿,617889751,,抗抑郁效果真的很棒
Saltedfish才沛,1753067496,,绵羊，教一教缸灿做阳间料理吧[doge]
尤黎阳威梦,499826838,"大爱city pop
绘画，音乐，肢态",西瓜吐司499
音,494865304,"学习草稿流中，原因是正经不会画
瞎吹葫芦丝，说话爱回车
偶尔发发神经，被人看到lo",饿啦！[洛天依_傲娇]
周而复始de春色,276970428,,我是瞎子，请问是在研究核武器吗？
帝君de茶杯,435864279,我永远喜欢胡桃,[绵羊料理-28]
郑元兴赵彦博,2087744607,,不要脸的绵羊
鸽子不想鸽子,515025065,啊,大姨，你上学习强国了[tv_斜眼笑]信不信？
白菜蘸可乐,398560782,"Le vent se lève,il faut tenter de vivre.",[绵羊料理-23]
想不出来随便打了,490955122,都没有中奖的可能性了捏,[绵羊料理-10]
woainiegg,418413493,,[绵羊料理-18]
打懵了呀,476111535,,"停，别继续往下划屏幕了，看看下面这行字

“你超棒！明天请继续加油！”

OK，可以划走啦
只是以防万一今天一整天都没有人夸夸你 
[给心心][给心心][给心心]
转的，偶尔看到这样的评论也不错不是么[脱单doge]"
摇篮儿bassinet,38937014,咸鱼。,[绵羊料理-4]看看表情包
跨界刘德鲁特具,630923234,666,"你觉得这个稿件有什么问题？
 ○违法违禁
 ●我吃不到
 ○色情低俗
 ○赌博诈骗
 ○血腥暴力
 ○人身攻击
 ○与站内其他视频撞车
 ○不良封面/标题
 ○转载/自制类型错误
 ○引战
 ○不能参加充电
 ○青少年不良信息
 ○有其他问题
为帮助审核人员更快处理，请补充转载来源I等详细信息
多行文本框限400字
未选择任何文件
支持JPG／PNG等格式，最多上传 5 张
提交[doge]"
