胖脸脸蛋儿,313104379,每一次考试都别挂别挂谢谢谢谢！,"大姨我从高三就开始喜欢你了，
临松薤谷老刀,349260471,,八百万粉了？
临松薤谷老刀,349260471,,八百万粉了？
Monkiball,486214923,,"成本太高了
[doge]"
不吃橘子划水酱,384370611,猪猪一个,在哪买想吃
由比滨朋绘,437984165,Have you any idea why raven like a writing desk? ,我被推荐了20多次视频[笑哭]
bibi145,568902,,把鸡腿包做成我吃不起的样子[OK]
洋洋一百,1664270475,,哈哈哈哈
-莫辛-,36615866,我是布洛特亨德尔！,[委屈]
是一条泠,20743810,美是种情感，亦是我毕生所爱。,首页这个封面，绵羊，你胖了[吃瓜]
爱藤藤的好少年,30417343,爱我或者恨我，理由一致,绵羊妹子太厉害了！！！！三连了！！！！
哔啦吧啦轰,32042007,biu biu biu,这个项目我王多鱼投了
FanMisaka,473306500,哇，这里原来可以写签名,封面以为是御坂美琴cos[喜极而泣]
你在想桃子哟,31652621,夏日和风，我等冬也等你,你在想桃子[doge]
I代号9527,485016282,,脸是逐渐圆润了不少。[doge]
滑稽时代,1260962097,戒LOL小技巧,惨死我了[doge][doge]
NP-白C,325385655,404,怎么办 好想吃…
端粒粒粒,12831292,春天，我的眼睛化成一只鱼/我没有力气避免爱情,想出做出成品来真的太不容易了
陈小颖丶,350668033,,之前小翔哥那里看到cos版的
留风不住自清扬,334726059,,不胖成猪吗？
列文虎克不眨眼,627041154,好事多磨,我还以为一天吃十只鸡……[辣眼睛]
豪田表弟,4868558,,这玩意成本太高，售价也不可能便宜的，感觉作为小吃或零食来说不好卖
澄青天下,1434333540,,越来越像阿姨了
天照R神,11381750,,等一下。。。这UP 长的 咋跟 有个视频 叫 XXX 闺蜜里的 闺蜜 一样啊？？？
一只逊莫愁,690203787,一位不知名up，你的点赞是我发视频的动力,这不美食区有4个字的吗（老梗复活）[doge]
老隼人,416990178,,[热词系列_知识增加]
疯狂的小辉23333,26937642,真与善,太复杂了
嘿呀个嘿,95076396,,怎么买啊
小柏暴打姜鸽,399744276,希望有一场意外悄无声息的带走我,猝不及防
晓梓夜,277290827,,馋人
尘弥萧一,404434998,别了别了,这个鸡腿过了十天，还不馊吗？
浅浅晗,227483459,,感觉应该挺好吃的[星星眼]
香草恋味,38516860,数据优化小帮手,阿姨，这个好像煎堆！[呲牙]
是阿怪诶,34476634,,说实话，我想参加那个比赛，不知道结束没[doge]
三直正钢男,1869058,年少不知愁滋味,白天刷不到，晚上躲不掉[无语]
-Bravely-,381595647,即使孤身一人 也要努力前行,@_Backlo @吾吾nice @_Backlo @嗜血幸
JK_Vnim,17782207,猫猫兔兔和狗子,这可怕的播放量
绯夜_Heritage,454160558,,我看试吃点了个赞，觉得大姨设计的好也点了赞[doge]
实心泡泡,5359676,无公害社畜咸鱼,希望不要超过30？量产的话[doge]
风起紫罗兰,17150869,,"吃不到,怎么给币"
塑料面瘫,504202659,大家好我是一名UP????（此处省略一亿个字）谢谢大家的三连,祝你早日梦想成真
守护の精灵,22490769,,从封面上看，这鸡腿是橡胶制品！不能吃的啊[蛆音娘_无语]
我上班的话费,489523102,,嫩＝不熟＝生[doge]
Viv0_0,295555242,佛系更新,梦中情腿
是小夜,36106875,Q,什么玩意
青_梅梅梅,68847520,平凡无奇就是我,800万了[哦呼]
萝卜Leo-MC,2037472350,"我是萝卜，忠爱Minecraft，同时还是火车迷，并且拥有自己的网站，欢迎关注～
个人网站链接:https://leo2010.cn

",成华大道排到了二仙桥[笑哭][笑哭][笑哭]
TE魔域グ,1603097870,,这不得一毛钱一个。
007逍遥,424716267,,这个文案！！！！！！！！！！！绝！！！！！！
双刀老大爷,8594893,,本来不想点赞的 直到听到最后一句话 已一键三连
woc院长,43774685,,一千万播放量哎
萌狐桑,25123863,啦啦啦啦啦 这里是一只制作qiang乐的小萌新鸽子up 偶尔会搬运一些没人气的视频到站里_(:з」∠)_,好馋啊
搞大米喽,431093699,,我以为封面是在吃皮筋[doge]
巫铭与小说,21811625,好奇怪啊……世界与世界间的引力,香菜做调料可以的
巫铭与小说,21811625,好奇怪啊……世界与世界间的引力,[tv_馋]
湖与风,50279612, ,妈耶一千万了
恶魔波刚大战百度剑姬,26721492,,明天就上架[doge]
阿逭娣,1475835948,,可不可以直接将鸡腿煮熟再炸一下
江边里唯世,1470801283,,这就叫专业
凌凌凌凌远,496595107,,对比前两年，现在真的是好胖好胖[藏狐][藏狐]
浪澄,1471925850,,美食rapper
正正正哥,14605079,"咕咕咕
合作+商务 email：[email]",惠林顿鸡腿包
爷爷的司大,519317510,,这封面是否有点……
睽睽睽睽kui,174529521,早上好哦～,感觉大姨做东西和试吃的时候都是由衷的开心和幸福所以自己也被感染到幸福了呜呜，好美好
不知火妮露,2814593,动画・漫画・神话・语言・萌宠,蜀汉老鸡腿，小当家直呼内行[妙啊]
ぐ堕落丶天使づ,40563403,,你这是做了多少个，你好闲喔[doge]
我就选这个名字了,159209608,,惠灵顿牛排饭制版的感觉
日日丶月月,22580022,https://app.biligame.com/page/detail_share.html?id=102405&sourceFrom=2,耳朵觉得好长
HNX_Sun,11413140,,在哪里可以买到
我老婆叫绘梨衣,375811191,超越神的男人！,绵羊是长沙的吗[doge]
维生素d1290,1020592799,,浓盐水泡鸡胸肉会不会也是久煮不老呢？
何所哀,350921065,"  我们走后，他们会给你们修学校和医院，会提高你们的工资，这不是因为他们良心发现，也不是因为他们变成了好人，而是因为我们来过。

切.格瓦拉",山寨双汇
KyrieIrving__YGJ,52407709,QQ940074239欢迎骚扰,1000万！！
ki列那欧内桑,48038168,先定一个小目标，那就是天天开心,好想吃
明日不可依,442736669,,@真的不喝纯牛奶呀 快学
川川特A,13462181,,OMG这期破了1000w[热词系列_知识增加]
GREENDIPSY,1560092075,粉丝群695888075,在屏幕前吃方便面的我表示这啥完意[doge]
小心upupup,438789832,,怎么才能吃到呜呜呜呜
小池屿,617297726,,@NIULEI_磊磊
艾米莉亚的小粉丝,24873595,集中一点 登峰造极,拉了呀
宇智波多ye结衣,106310791,这个人很t，什么也没有写,周咚咚的大鸡腿
给未来的他写一封信,385821644,窗外球场很安静，数学课我听不进,我又吃不到[生气]
bili_95967550459,543911015,,1000万
bili_95967550459,543911015,,1000万播放了
yzuio,504254303,"up成分复杂..
error",就是说呢，我作为一个，一个就是B站的，的一个正式会员，然后呢，这边呢，就是需要给您的视频，进行一个什么呢，进行一个评论，评论就是，就是说我这边呢，这边就是要给到您一个反馈，然后呢，我这边就会，给到您一个白嫖。但是呢，我这边就是，看到您这个视频呢，就是不能给到您白嫖，因为这个质量呢，质量太高了，这边呢，我呢，我就会给到您一个三连。[doge]
卯月之下疾风散,363353412,"别让快乐走丢了它会害怕的
Don't let happiness get lost, it will be scared",怎么才能娶到绵羊[脱单doge][脱单doge][脱单doge][脱单doge]
够了三六,397109230,,为啥这么像原子弹小男孩啊？
LiaoDabb,28237638,是我：）,文案是不是太好了！！！一把子三连
御麒麟,17515863,,浓盐水腌制之前有视频讲过嘛？有没有大侠指个路？
何雄之爹,436431976,,我为什么不直接吃鸡腿呢。[doge]
临死前的微笑,415914699,我终会随风而逝,nb
禾木son,402428107,机动都市阿尔法咸鱼驾驶员机动联赛聊天群：933645454粥粥博士养老交流群:659228468,每次都是大晚上才刷到这个视频。[]饿啊啊啊啊啊啊
无相亲i,665133561,,1999年到2021年我就只喜欢吃肉包[doge]
冬日灬初雪,1047997219,hallo,那么在哪里可以买到呢[doge]
Alex_Skywalker,434980012,400mpb51.9 1000mpb2：49,这是真厨师
黄白小纸条,27657370,学习是第一要务,我进来就是想问问10天没馊嘛?
杀手我就是,17324854,非常的懒,热量爆炸，减肥人员请远离
无效NPC,37552149,,不好吃
歌者Ray,67857691,,土木工程毕业生现状
哦哦哦噢噢噢哦噢哦噢,678333917,,研表究明，人看在字时，会动自字将排好。不信你读重一下段这话，会就现发字全是都乱的[热词系列_知识增加]
碧ハ万,1920791036,,..
-不尽,436000852,,[一人之下_刀]
你是一生最爱,473756915,,来了来了
唔啊咿呀呦呦呦,1672519125,,小  心  小  潮
DOTA2萌新导师,14194226,DOTA2 ID：154559346,能量产么
被遗忘的夕,454279718,,鸡腿放了十天不会坏吗
Gokudera川泽,157684307,万物生长，又何曾顾及他人目光。,把封面看成美含姐姐了[热词系列_知识增加]
YeaHBESY,522580503,,[大笑][大笑][大笑]
鹿乃子w,2253179,摸鱼达人,在首页推给我的第10+次后我点了进来。。。。
追求能力者,490207211,,阿婆主，你有点圆了哦[doge]
声音都哑了你赔,20168908,,我发现了什么啊 快乐制造机  不愧是我 （撇嘞 明明是推送了）[星星眼]
zzzane_,399488950,,绵羊，搅拌器有链接吗[doge][doge]
小K甜心,1743154496,无法相见的恋爱-《你的名字》无法说出的恋爱-《声之形》无法触碰的恋爱-《萤火之森》无法陪伴的恋爱－《我想吃掉你的胰脏》 ,@伊丽莎白鼠   有一条可以用的鬼畜素材
奇奇冲冲冲鸭,396454765,风起云涌。,绵羊胖了
夏天的小庆,50945905,,绵羊胖了？
QSPIDER,1586883711,,太简单了 看一遍就知道怎么吃了[doge]太简单了 看一遍就知道怎么吃了[doge]太简单了 看一遍就知道怎么吃了[doge]
羽生结弦的未婚妻,1834899211,,好家伙，看广告的时候刚吃完一根火腿肠
小脑瓜袋子,35498222,少儿频道教育节目编导一枚。分享采访孩子们的日常，偶尔聊聊不严肃的教育问题，希望所有人保持童心。,粉丝定制，告诉我商品链接在哪儿？先给我来二十条大面包鸡腿
后跳带剑气气气,16853776,,为什么加了浓盐水就耐住了呢，有大佬科普一下吗
Adelejat,38559426,……~(～o￣￣)～o,大姨越来越肥美了[脱单doge]
晓蔓越莓,616471236,,绵阳，你胖了
大福妈和俩仔,23647928,,我想问下浓盐水的比例
贝里斯森,524157,从来就没有什么救世主，也不靠神仙皇帝,这一次羊厂长是不是顺手把惠灵顿鸡排也弄出来了
hhhhh大夏,266691141,ding,放了十天的鸡腿还能吃吗[微笑]
真人玩具,12038242,希望我的游戏能给观众愉悦的体验，投个币，关注我,本人专门研究吃不胖美食的[呲牙][呲牙][呲牙]
真人玩具,12038242,希望我的游戏能给观众愉悦的体验，投个币，关注我,这么好吃的东西要发福，不如来点生酮巧克力和鸡胸肉，或者加点海藻和魔芋脆皮
三个烧卖是全麦,348936675,"
当浑浊成为一种常态时，清白便成了一种罪",你怎么把鸡腿的吊带都给扯出来啊[doge]
独行的小舟,37926504,,啥时候上市呀[doge]
呦呦呦见花开,401899011,一直在学习,卖吧！我买
种花家百岁辉煌,1806574329,人在加村，愈发怀念祖国的美好一切,大姨真的明显的脸圆了
牛头人猎人_纯爱战神,490784957,,就我一个人觉得绵羊像张大仙吗[笑哭][doge]
Vignette丶,108149679,Watching from the sidelines,好家伙这不得50块一只
人屠军神,11370038,,我可以做了拿来做午饭吗
乡愁夜南,15968111,河岸夕影落下只见晚霞不见君，最后她对我说我在7年后等着你，天狗待宵花盛开祝你的愿望美梦成真。,《舌尖上的押韵》[脱单doge]
热爱夏天的ancor君,11734720,中二病。,突然感觉up好像灵能里的米里（小声）
阿巴巴kkk,1987220070,,在
吃荤的奥特曼,94185242,,这不得卖5块一个[喜欢][喜欢]
草鞋批发_刘玄德,407467430,闭关修炼,看饿了
相暮相思相别离,352975461,，,成本太高了，
野の狗,480108063,,[热词系列_知识增加]
江流绕汀,681048896,,炸了个棒槌[热词系列_可以]
Lihiu,643092907,,你是弗兰滴嘛
云玩毒奶,328326834,T-304   我是云玩，不是毒奶,封面是咬皮筋吗？
雾窗春色翠如葱,514649531,爱做梦罢了,猝不及防[脱单doge]
X醌曜霓颥,577533858,,欢迎来到绵羊A货工厂
濑名泉水真好喝,1819501347,    ,最喜欢绵羊的一点就是对待菜品认真的态度和精益求精的精神[支持]，走心了[给心心]
凉哈皮年轻有为,1170463134,阿巴阿巴,我有币，我不投，哎~就是玩
一亿以奕易义意懿,437701754,乖宝宝,请问加盟费多少
bili_93977906567,495432047,,这至少50
91401992823_bili,398630981,,好喜欢你啊[星星眼]
Dusk_落,1664103843,,浓盐水是去年那个最完美的鸡腿的配方吗[tv_目瞪口呆]
假唱要罚款-,296599525,学着怎么当一个UP主,好想吃绵羊的腿啊啊啊啊啊啊啊啊啊啊啊啊！
甲stone,1923987668,,厉害了，看了没想吃的意思
假唱要罚款-,296599525,学着怎么当一个UP主,好想吃绵羊的腿啊啊啊啊啊啊啊啊啊啊啊啊！
甲stone,1923987668,,厉害了，看了没想吃的意思
轻言析语,9266252,,大晚上的，笑醒了
没事就出门走走,325076192,,可以抽吗？
冷酸青柠,33794156,我抽奖关你屁事,要是换成玉米肠[喜欢]
萌新Video,15091287,萌新到，请多多关照，,这妹子比起2020疫情禁闭期那几天，胖了好多哦，
CC的肉肉,30814643,不会bb别bb,所以，到底哪里可以买
噜噜噜噜噜对对对,51749441,,大姨真的可以开个餐厅试试，可以先搞个快闪餐厅小试一下
迷雾中的一些灯光,22165404,定将今日之事，数倍奉还,一口油
要把满脑子的钱取出来,1870323485,未来可期,进你都
打坏蛋屁屁,26146928,懒虫虫一枚,看完只想问，这个鸡腿面包哪里买[doge]
青冥月华,10756759,别看！,绵羊大约对童年有些误解
学习过敏可还行QAQ,104446572,,我笑了，兄弟们还在问在哪里买，我直接一步到位，直接娶大姨回家[tv_doge]
简简简值了,6974416,,新人刚来。请问怎么样可以吃到[星星眼]
手撕二刺螈,103773629,梦即是现实，现实即时梦,是长沙的吗[笑哭][笑哭]
转生成为一个垃圾,452081002,这个人很懒 然后懒死了qaq,[脱单doge]
落叶又逢春,2117336271,在黎明到来之前，必须有人稍微照亮黑暗,hhh
汤也喝不着,1970307896,,来了大姨
廾壳基冻队,473359846,,真的好吃吗
麻辣烫不烫,3548750,缘，妙不可言,鸡腿汉堡
oc47com,386427936,,问题来了，哪里可以买的到呢
阿汀_fighting,439127858,人的一生应当这样度过：当他回首往事的时候，不因虚度年华而悔恨，也不因碌碌无为而羞耻。,??? 一段时间没来 粉丝800万了?就离谱[tv_doge]
rurululi,663237783,uuu,成都的？
汐恩的恩,31120160,"JO1 go to the top!!!
love shion forever",我就看了俩视频的功夫，up粉丝就八百万了惊[惊讶][跪了][跪了][跪了]
不正确打开方式,326761679,,我看你粉丝799.9万了，我就想点个关注看能不能给你凑个整数，结果还是799.9万，所以我又取消了关注
kiwikawi,24451965,VoxISmy外敷,[绵羊料理-30]
有趣的老母猪,455002981,,牛逼[doge]
心动再无她,490125347,,我才发现我和羊大姨竟然是同款键盘，貌似63.5[OK][OK]
小林家的李芸龙,482113463,,怎么感觉胖了一点
雪兽大人,404481505,,小手一抖点下三连，求安慰[大哭]
顺风空投送快递,13803356,,我饿了。。
墩布精,1210113669,闻声识女人,你开餐厅吧 一定去帮衬
3226546,36986011,,大姨快回长沙开网红店，我先预订一个加盟！
白衣啊W,115414874,世人皆萌，唯我独帅。,那么在哪里可以吃到呢[脱单doge]
Michael洋大锅,278929999,,这up主有料[嗑瓜子]
FLY0316,427526570,,精盐或许会咸，最好用粗盐
公仪栩生,262455477,,浓盐水会不会咸
穷逼一个就是我,70596269,一天不如一天,[雾山五行_真香]
小海浪君,348706948,你杠你对，随时拉黑,快千万了绝了
归梦杭,444478996,,阿姨阿姨，下次能不能做个简单点的鸡腿[笑哭]这个真学不来
浅析之地,2993784,,"鸡腿包（×）
芒果包（？）
柄式手雷包（？？？）"
红尘过客97,679179095,,看饿了[无语]
精神小伙灬啦啦啦,498387116,"捐发的精神小伙
",想吃
你这那够十五斤啊,290280894,,她为啥这么火啊
农场主大哥,448376779,,900万了！
静默之语丿日出,4230173,我这人不爱评论对错，只是个怀旧的人罢了……,你准备卖多少钱一个啊
AA王钣金喷漆,1844169,,[tv_色][tv_色][tv_色][tv_色]
幸-_,389248759,奈芙莲.,没吃过麻薯包[辣眼睛]
未闻音名,458149990,原来“哈哈哈”的意思是“我要有趣地变强”劳逸结合，慢慢变强中华儿女一家亲求同存异，建设祖国，一致对外，共同推动民族的进步,兄弟们，绵羊的表情包怎么弄啊？
逆天红神,1804327816,说你,你不会用海苔哈
肝王的日常生活,407061016,,封面厉害了
夜幕下的青色,323859889,,这个鸡腿大包我王多鱼投了[doge]
Tw1tch,4228844,庸人自扰,那可真是山羊放了绵羊屁---洋气又骚气[藏狐]
路明非那个衰小孩,296901288,这个人很很神秘，什么都没有写！,这鸡腿也太二次元了吧？
蓝秋剪映,1637206476,,哦吼
卡成狗狗,8405249,,绵羊什么时候开个店呀[跪了][跪了][跪了]看得到吃不到好难受
抽刀断水水乱流,14210685,咖啡配烟，虚度一天。,浓盐水是多浓？
cyfcyfcyf67,327031916,无量天尊,看封面我以为你用鸡腿做了个弹弓。。。。。。[tv_偷笑]
神迹丶,410016293,值得吗？值得！,跟着绵阳混，三天饿九顿[思考]
风起时我知道,625877310,,开个价吧！两个硬币够不够
海蓝见whale,66194725,这个人很不神秘，什么都写了,好饿
ponny酱,109329914,,看着像叫花鸡哈哈[狗子]
玲动少女,418069860,,绝了
只吃豆沙馅滴,457459707,,一听这口音就知道是湖南人[tv_坏笑][tv_坏笑]我也是hhh
V亚子V,1754211098,,噶杂妹坨何解还不胖？
9531lhj,40226339,,浓盐水是多少含量的水
中二骚年欢乐多,346178318,,就是成本太高[捂眼]
DW与乔温,393788466,,@有益菌菌
thus2019,486016602,,高手啊，真有耐心，要我早放弃了.......
摆门大长老,393650910,        ,热量炸弹
死鱼安乐10086,65366375,哇！这个人懒死了，居然什么都没有写,那么我要去哪里才能买到这样的鸡腿包呢？
linsteinlaw,3962205,,请问浓盐水泡鸡腿鸡腿会变得很咸吗
Oohun-,37791503,草骑没错是我,a
狐狸li狸,383313172,,您就是太太太乐是吧[狗子]
萨克森维滕堡公爵,4733607,,我们的大姨是单身吗
闲ケ人,400619810,分不清楚,每次看完大姨的视频，看什么都不自觉有了重音[辣眼睛]
青00云,234109612,花有重开日，人无再少年。,看得流口水[吃瓜]
闲ケ人,400619810,分不清楚,每次看完大姨的视频，看什么都不自觉有了重音[辣眼睛]
青00云,234109612,花有重开日，人无再少年。,看得流口水[吃瓜]
好机会鱼儿,457185111,,好看但不好吃
伽胃,76087878,光。,刚开始就觉得这不应该放热狗肠更好吃更搭[热词系列_递话筒]原来是猝不及防啊好嘛[热词系列_不愧是你]
P於我碗e的肉,84113071,@人很校什N也]留下。,请问哪里能买到[喜欢]
评论区普通评论员,348020099,父母在  是来处；子孙存  有归途  ,"麻了，这是个30岁以上的大姐姐了[吃瓜]

因为她的童年和我这个31岁的大弟弟好像一样。

这是我第二次看到同款了[吃瓜]"
等日落啦啦啦,97174345,,啊啊啊啊啊啊好想吃啊！！！！
21836893240_bili,383527076,,语文有点好
宇沐春风,845739,,经过这么多步骤火腿肠肯定非常好吃。
侣鱼虾而友麋鹿,7548610,好好生活，皆如所愿。,所以我好想吃啊救命！！！！
结草,7040888,八爷YYDS！！,鸡腿大包真的能买到吗？
熊咯叽,11609207,"日漫歌曲本土化爱好者（虽然很业余）
武侠歌曲爱好者
海虎系列漫画作品发烧友
有个配音梦
强欲，是个舟舟
喜欢老歌
不定时周更视频，立志出系列",完了完了完了完了完了完了完了完了完了!好饿啊!
虞鱼雩,452804126,,好想吃[大哭][大哭]
空岛空心。,28895589,愿你扬帆前进.K无悔,"花了辣么多时间精力.
换来了一个美味的！！GbL 、"
我该W了,26276419,,明天该吃桃儿了
未必え无法企及,501700065,,鲜香曼妙or入口即化[脱单doge]
迷你世界爱知识的乐乐,2028928240,,我建议你弄完芝士，再加一层沙拉酱，这样更好吃，我感觉你这个菜品肯定会上肯德基[打call]
策马江湖你不知,36738067,,这条评论原是给柠檬的[笑哭]
空白者a,438873562,,那里买？
不会再让你找到了哼,158264124,诶诶 干嘛不理我啊,什么时候开店[大哭][大哭]
zpy2016,30593589,,浓盐水要多浓呀，我也要去腌鸡腿
本多忠胜1024,181601808,,[热词系列_我裂开了]
抓子输了的小仙女,36395597,你好呀!,量产吧，我买!
橙墨很沉默,553293831,,第一眼看封面，还以为是两根竹签子戳着绵羊的嘴[tv_doge]
盖奥,678328597,,这样做出来算是黑暗料理吧
只只呜w,18593697,,不喜欢香菜可以放海苔吧
沉默的王二之林大树,474582090,,这创意，美食UP也算一号
乔司机_乔斯达,568194,"
",中间放咸猪肉蔬菜换成罗勒就是意大利菜了
教会白羊女,5806171,哈哈哈哈哈哈哈哈哈哈啊哈哈哈哈哈哈！,真的希望能有餐厅推出这个 好想吃[难过]
肥嘟嘟鼬卫门,45477558,,[打call][打call][打call]
zzy周志瑜,629059347,打死我也不告诉你我十二岁,大姨你变成鬼畜区的了吗？[妙啊][妙啊]
厌笔的书生,349745436,乍见之欢，处之不厌。,炸完会不会过期了
小景元气满满,491302598,                  又开始了不定时更新～,想吃
白糖加咖啡,57783416,,真是谁娶了你，娶了整个世界的美食[黑洞]
万国P者よ饨Yせよ,95099196,在我心里，孤独与寂寞有着不同的定义！,我把这个加入烘焙坊的菜谱，会不会收我版权费[妙啊]
才不是酱一盒,498907998,小号但是大号,我馋了我馋了我馋了我馋了我馋了我馋了我馋了我馋了我馋了
平川爱理,87999683,没事就喝点中药调理一下吧,饿饿
奶茶小饼干_,347408190,,我觉得把菠菜换成海苔会更香[doge]
于浪浪丶,25415742,,@绵羊料理 出一本菜谱的书吧
丿苟子,1846118602,,要赞就要赞嘛，你吼那么大声干嘛[热词系列_咕咕]
糖果杂货铺店主77,336782532,努力成长的糯米星球居民77（水平还处在视频拼接阶段）,[tv_doge]
口口贝少校,39399348,回归生活,[绵羊料理-1]饿死了饿死了
饕巨兽,383328208,个人娱乐账号，不定期断更。,双汇好吃
山海的诗人,438584505,心向南兮，无所畏惧！,hhh我居然在充电感谢名单里面看到了我的名字
怪怪的狸猫,325693114,,1
献给Levi的心脏,13129717,进击的巨人，阿松,好久没看大姨了，长得越发威武雄壮了
一维-,628726554,,我来预言，绵羊下一期做的是柠檬挞
叫我97,137264616,,谁还记得以前的王中王面包[鼓掌]，面包里面还带个肠
GilesAnthon,90596156,,谁是老公幸福
平安喜乐zc,41932105,,浓盐水是怎么做？
邪茗七,358715443,你是无意穿堂风,感觉真的会火呢
邪茗七,358715443,你是无意穿堂风,好想吃
草S杉斯Kusasans,444234160,草S京和杉斯的结合体(不是骷髅),"00:56
UP：这确实是小刀
我：你逗我玩呢？一上来就弄一把大菜刀（）"
loadinglee,379287396,,绵羊料理赞啦，看了口水直流啊！
只想睡觉睡到老,291068544,,没有人觉得大姨和陈梦很像吗[热词系列_知识增加][热词系列_知识增加][热词系列_知识增加]
又作怪,13525004,永远睡不醒,封面像马丽[doge]
碧翠石,34062926,,新鲜绵羊，体重加倍
这可杂整啊,5639127,,馋哭了
荻野泽溪,73278487,,对象说大姨像大仙。。。
甜橙干,336753049,顺顺利利！,好家伙 播放量和粉丝量一样
江哲海-N,25667574,,我想请教一下，怎样才能把肉馅调的很好吃？就是那种又嫩汁水还多同时吃上去也不会觉得淀粉放多了
大萌的猫爱吃鱼,8570618,sp,措不及防
孺青牛,303455560,,乍一看封面我还以为是贾玲
哒笑哒哒,93806706,一只喜欢看非正和野原新之助的小菇凉,这不是小时候称斤卖的嘛[微笑]
米饭三碗肉三斤,296860341,,这家里面没有5百万怕是吃不起哦
PGone很帅,215981409,,一个视频里 至少4次求赞？！
威邪带师,1565761093,抖音：威威大魔王    最近开始更新了 ，之前状态没调好 希望受到大家的喜欢 ,牛批，已三连
加把劲选手,197719275,成年人要学会消化负面情绪。,浓盐水是什么？是字面意思吗？
撕裂的阳光,350630542,我不怕天黑和鬼，却怕你心酸皱眉。,我想买一个！
宅男恋爱妄想症,105513112,,鸡腿:我罪不至此
沉眠水母,5653363,来不及,菠菜打咩！！！（震声）
Gentle_王,28741833,热爱ACG的程序狗一枚，请多指教,大姨，开店吧真的，我要吃鸡腿大包[打call]
丢你一个雷丘,1130656,,太胖了！[热词系列_知识增加]
涂鸦小F,1602322642,,这个项目我王多鱼投了[doge]
小旭吃不饱,18755137,WDNMD,冷知识:双汇不是中国品牌
网友路过ing,9997566,酷儿,大晚上刷到好罪恶[藏狐]
小旭吃不饱,18755137,WDNMD,冷知识:双汇不是中国品牌
网友路过ing,9997566,酷儿,大晚上刷到好罪恶[藏狐]
云归山有雾-,663970128,,这个项目我投了，我们要尊重梦想
桃汁喵吖,1022295188,喵呜喵呜～,建议白嫖党翻倍[doge][doge][doge]
小葱包,11569237,,摆拍还是不要使用纸盒子了，不环保
pumpkin110,38020930,,绵阳市胖了！
喵乐咪-LoftyCats,29627616,兄弟萌，今天宁重拳出击了吗？,封面马丽？？？[doge]
阿羁阿座,1567035011,,浓盐水泡鸡肉学会了
y,17828627,好运召来，水逆退散,好像胖了[滑稽]
能苗公主,487262068,,我天啊快点告诉我怎么买！
黑眼圈不要再爱我,1729115895,快乐星球原住民,@把小炸和徐必成抱回家
揉揉柔柔吖,435432176,,棒
我有神仙水,259132354,无所住，不可求,姐，你会理我不
不定数人生,318399849,,封面好像 尿酱 呀[哦呼]
明月下的L,472320541,,看到试吃环节，明明刚吃过饭，这又不由自主的饿了起来
全世界最好的聪敏,18459015,B站是视频朋友圈,下一个亿万富翁马上要诞生了
小小枫呀枫,437349784,,文案是真的绝[给心心]
momo-ian,145696828,哒哒哒的吃货！,做福建柘荣牛肉丸
莱-宝,526212949,袁老走好,看封面我一瞬间看成了一个迪士尼动画的小胖子在吃鸡腿[捂眼]
